sensor_id,timestamp,traffic_volume,average_speed,congestion_level,sensor_type,human_timestamp
125,2025-03-15T12:00:34.264127Z,377,10.1,high,loop_detector,2025-03-15T12:00:34.264127Z
71,2025-03-15T12:00:34.321114Z,332,32.7,high,radar_detector,2025-03-15T12:00:34.321114Z
14,2025-03-15T12:00:34.378264Z,343,69.7,low,loop_detector,2025-03-15T12:00:34.378264Z
126,2025-03-15T12:00:34.432675Z,492,30.1,moderate,infrared_sensor,2025-03-15T12:00:34.432675Z
71,2025-03-15T12:00:34.49339Z,409,41.5,low,radar_detector,2025-03-15T12:00:34.49339Z
150,2025-03-15T12:00:34.549433Z,502,66.4,low,bluetooth_beacon,2025-03-15T12:00:34.549433Z
143,2025-03-15T12:00:34.60877Z,846,53.1,moderate,bluetooth_beacon,2025-03-15T12:00:34.60877Z
27,2025-03-15T12:00:34.664879Z,599,67.8,low,camera_vision,2025-03-15T12:00:34.664879Z
144,2025-03-15T12:00:34.718733Z,248,31.0,moderate,bluetooth_beacon,2025-03-15T12:00:34.718733Z
164,2025-03-15T12:00:34.775714Z,528,53.9,moderate,camera_vision,2025-03-15T12:00:34.775714Z
152,2025-03-15T12:00:34.829486Z,114,14.1,high,infrared_sensor,2025-03-15T12:00:34.829486Z
124,2025-03-15T12:00:34.883519Z,112,25.7,high,infrared_sensor,2025-03-15T12:00:34.883519Z
76,2025-03-15T12:00:34.939182Z,366,39.9,moderate,infrared_sensor,2025-03-15T12:00:34.939182Z
160,2025-03-15T12:00:34.995784Z,160,44.9,moderate,loop_detector,2025-03-15T12:00:34.995784Z
106,2025-03-15T12:00:35.048887Z,465,7.3,high,infrared_sensor,2025-03-15T12:00:35.048887Z
142,2025-03-15T12:00:35.101972Z,690,57.6,low,bluetooth_beacon,2025-03-15T12:00:35.101972Z
29,2025-03-15T12:00:35.154639Z,298,20.7,high,radar_detector,2025-03-15T12:00:35.154639Z
113,2025-03-15T12:00:35.209284Z,484,25.4,high,bluetooth_beacon,2025-03-15T12:00:35.209284Z
108,2025-03-15T12:00:35.265253Z,156,51.7,low,bluetooth_beacon,2025-03-15T12:00:35.265253Z
92,2025-03-15T12:00:35.322043Z,375,21.1,high,infrared_sensor,2025-03-15T12:00:35.322043Z
136,2025-03-15T12:00:35.378538Z,609,39.9,moderate,radar_detector,2025-03-15T12:00:35.378538Z
169,2025-03-15T12:00:35.439461Z,221,43.4,moderate,loop_detector,2025-03-15T12:00:35.439461Z
145,2025-03-15T12:00:35.497318Z,891,12.9,high,radar_detector,2025-03-15T12:00:35.497318Z
123,2025-03-15T12:00:35.55588Z,496,16.0,moderate,infrared_sensor,2025-03-15T12:00:35.55588Z
108,2025-03-15T12:00:35.612764Z,37,68.7,low,bluetooth_beacon,2025-03-15T12:00:35.612764Z
8,2025-03-15T12:00:35.669465Z,167,39.6,low,infrared_sensor,2025-03-15T12:00:35.669465Z
5,2025-03-15T12:00:35.72419Z,279,9.5,high,bluetooth_beacon,2025-03-15T12:00:35.72419Z
32,2025-03-15T12:00:35.780269Z,444,24.3,high,loop_detector,2025-03-15T12:00:35.780269Z
77,2025-03-15T12:00:35.837714Z,596,18.3,high,loop_detector,2025-03-15T12:00:35.837714Z
88,2025-03-15T12:00:35.895086Z,356,20.2,high,loop_detector,2025-03-15T12:00:35.895086Z
25,2025-03-15T12:00:35.97344Z,38,69.3,low,infrared_sensor,2025-03-15T12:00:35.97344Z
88,2025-03-15T12:00:36.034859Z,403,16.1,moderate,loop_detector,2025-03-15T12:00:36.034859Z
39,2025-03-15T12:00:36.092224Z,521,15.1,high,infrared_sensor,2025-03-15T12:00:36.092224Z
122,2025-03-15T12:00:36.148529Z,94,25.0,moderate,radar_detector,2025-03-15T12:00:36.148529Z
136,2025-03-15T12:00:36.205229Z,283,30.3,high,radar_detector,2025-03-15T12:00:36.205229Z
56,2025-03-15T12:00:36.261498Z,570,17.1,moderate,loop_detector,2025-03-15T12:00:36.261498Z
132,2025-03-15T12:00:36.326335Z,168,50.9,moderate,loop_detector,2025-03-15T12:00:36.326335Z
168,2025-03-15T12:00:36.384317Z,826,34.0,moderate,radar_detector,2025-03-15T12:00:36.384317Z
39,2025-03-15T12:00:36.44121Z,343,12.8,high,infrared_sensor,2025-03-15T12:00:36.44121Z
65,2025-03-15T12:00:36.497464Z,183,45.2,low,radar_detector,2025-03-15T12:00:36.497464Z
132,2025-03-15T12:00:36.555496Z,571,13.4,high,loop_detector,2025-03-15T12:00:36.555496Z
57,2025-03-15T12:00:36.613474Z,520,32.3,high,loop_detector,2025-03-15T12:00:36.613474Z
66,2025-03-15T12:00:36.671378Z,429,25.8,moderate,loop_detector,2025-03-15T12:00:36.671378Z
54,2025-03-15T12:00:36.727436Z,134,42.5,low,bluetooth_beacon,2025-03-15T12:00:36.727436Z
116,2025-03-15T12:00:36.788838Z,531,15.9,high,camera_vision,2025-03-15T12:00:36.788838Z
75,2025-03-15T12:00:36.847021Z,444,20.1,high,loop_detector,2025-03-15T12:00:36.847021Z
143,2025-03-15T12:00:36.901746Z,760,52.5,moderate,bluetooth_beacon,2025-03-15T12:00:36.901746Z
147,2025-03-15T12:00:36.958675Z,350,24.8,moderate,infrared_sensor,2025-03-15T12:00:36.958675Z
124,2025-03-15T12:00:37.019323Z,415,7.5,high,infrared_sensor,2025-03-15T12:00:37.019323Z
40,2025-03-15T12:00:37.075689Z,195,44.6,moderate,radar_detector,2025-03-15T12:00:37.075689Z
23,2025-03-15T12:00:37.133312Z,24,67.4,low,bluetooth_beacon,2025-03-15T12:00:37.133312Z
151,2025-03-15T12:00:37.190915Z,828,34.5,moderate,loop_detector,2025-03-15T12:00:37.190915Z
26,2025-03-15T12:00:37.249657Z,447,44.5,moderate,camera_vision,2025-03-15T12:00:37.249657Z
65,2025-03-15T12:00:37.305781Z,338,32.1,moderate,radar_detector,2025-03-15T12:00:37.305781Z
133,2025-03-15T12:00:37.361068Z,211,35.0,low,camera_vision,2025-03-15T12:00:37.361068Z
139,2025-03-15T12:00:37.427669Z,289,74.1,low,loop_detector,2025-03-15T12:00:37.427669Z
14,2025-03-15T12:00:37.485268Z,169,26.9,moderate,loop_detector,2025-03-15T12:00:37.485268Z
